timestamp_ms,NO2,C2H5CH,VOC,CO
0.0,638.5,816.4,657.0,611.6
100.0,636.4,812.0,663.6,631.8
200.0,640.6,821.0,675.0,632.0
300.0,632.9,812.0,673.1,606.4
400.0,624.7,821.0,657.0,604.5
500.0,633.7,821.0,660.4,607.4
600.0,625.2,815.6,674.8,608.9
700.0,630.2,821.0,658.9,605.2
800.0,637.6,818.0,670.0,622.8
900.0,645.0,812.0,657.0,607.5
1000.0,640.6,821.0,666.0,618.7
1100.0,626.1,821.0,666.7,619.2
1200.0,624.0,821.0,662.5,599.0
1300.0,635.1,812.0,675.0,628.6
1400.0,642.0,812.0,663.8,619.4
1500.0,638.5,821.0,658.8,608.9
1600.0,643.5,821.0,666.4,613.0
1700.0,642.2,821.0,657.0,605.0
1800.0,639.7,812.0,664.9,607.1
1900.0,633.3,821.0,657.0,613.3
2000.0,630.4,821.0,673.7,612.2
2100.0,632.1,812.0,664.0,622.4
2200.0,625.5,821.0,669.5,616.4
2300.0,645.0,812.0,670.9,620.8
2400.0,632.8,821.0,657.0,613.5
2500.0,625.0,812.0,659.3,620.9
2600.0,627.1,821.0,662.0,614.8
2700.0,628.5,813.4,675.0,632.0
2800.0,632.8,821.0,657.0,602.0
2900.0,645.0,821.0,664.9,632.0
3000.0,628.4,812.0,675.0,632.0
3100.0,645.0,812.7,662.0,609.7
3200.0,634.8,812.0,657.9,618.2
3300.0,636.1,812.0,657.0,602.4
3400.0,624.6,813.4,657.0,607.9
3500.0,641.2,821.0,657.0,615.8
3600.0,626.5,819.4,674.9,622.0
3700.0,644.9,813.7,675.0,618.9
3800.0,637.6,821.0,675.0,623.7
3900.0,624.0,818.3,657.0,615.9
4000.0,645.0,812.0,657.0,609.8
4100.0,628.7,821.0,662.9,615.3
4200.0,641.6,821.0,673.7,605.7
4300.0,643.1,819.2,657.0,599.0
4400.0,629.8,812.0,670.2,614.1
4500.0,628.4,821.0,675.0,632.0
4600.0,632.0,819.9,667.3,621.8
4700.0,645.0,821.0,665.5,612.4
4800.0,645.0,817.4,667.4,632.0
4900.0,626.4,818.1,674.9,627.3
5000.0,624.0,821.0,657.0,614.4
5100.0,640.4,821.0,670.7,621.7
5200.0,643.3,812.0,674.4,624.8
5300.0,641.5,816.3,666.8,611.2
5400.0,635.0,821.0,675.0,610.4
5500.0,637.4,812.0,675.0,627.0
5600.0,643.4,818.8,671.7,612.4
5700.0,632.5,816.7,657.0,617.4
5800.0,645.0,821.0,675.0,609.7
5900.0,645.0,812.0,673.4,616.3
6000.0,642.1,812.0,663.1,601.1
6100.0,630.2,812.0,675.0,632.0
6200.0,644.2,821.0,657.0,620.4
6300.0,642.2,821.0,674.8,605.0
6400.0,626.0,821.0,669.0,625.7
6500.0,633.2,821.0,671.0,615.0
6600.0,628.4,821.0,675.0,628.1
6700.0,630.2,812.0,665.8,603.0
6800.0,624.0,812.0,657.0,602.1
6900.0,638.0,812.0,661.2,609.5
7000.0,645.0,812.0,672.9,611.6
7100.0,645.0,821.0,659.6,618.0
7200.0,645.0,818.6,671.5,602.8
7300.0,630.0,812.0,657.0,625.0
7400.0,645.0,812.4,669.6,608.8
7500.0,632.4,812.0,661.6,601.7
7600.0,645.0,813.8,657.0,614.3
7700.0,640.3,814.0,657.0,615.9
7800.0,625.2,812.0,668.8,599.0
7900.0,645.0,820.0,657.0,624.1
8000.0,624.0,816.1,657.0,599.0
8100.0,635.8,821.0,666.9,617.9
8200.0,632.0,817.6,675.0,627.3
8300.0,635.5,821.0,657.0,620.1
8400.0,645.0,813.6,673.4,617.0
8500.0,627.5,812.0,657.0,609.9
8600.0,626.3,814.0,658.1,615.8
8700.0,635.7,812.0,669.6,613.0
8800.0,624.0,821.0,657.0,601.2
8900.0,645.0,819.4,662.1,612.8
9000.0,632.9,812.0,657.1,612.1
9100.0,624.0,821.0,662.8,609.2
9200.0,632.8,812.0,663.2,611.1
9300.0,641.1,821.0,663.0,632.0
9400.0,636.4,812.0,660.6,618.7
9500.0,633.4,812.0,663.2,623.1
9600.0,645.0,821.0,657.0,610.9
9700.0,624.0,815.0,657.0,605.8
9800.0,643.1,812.0,668.0,603.7
9900.0,642.3,821.0,669.7,623.0
10000.0,634.2,812.0,671.2,599.2
10100.0,631.6,812.0,667.0,603.6
10200.0,645.0,812.0,668.3,599.3
10300.0,624.0,815.3,668.2,604.1
10400.0,636.3,821.0,675.0,621.6
10500.0,633.6,821.0,657.0,626.9
10600.0,624.7,812.7,675.0,616.8
10700.0,641.7,812.0,659.7,613.4
10800.0,624.0,821.0,664.7,601.8
10900.0,628.0,821.0,660.0,606.6
11000.0,636.8,812.0,659.2,619.6
11100.0,633.4,821.0,657.0,600.7
11200.0,634.2,821.0,672.2,599.0
11300.0,635.2,812.0,657.0,610.7
11400.0,629.1,812.0,659.4,603.6
11500.0,624.0,812.0,672.7,610.1
11600.0,642.8,814.8,669.6,610.1
11700.0,645.0,812.0,659.1,602.7
11800.0,645.0,821.0,672.5,627.2
11900.0,637.2,821.0,657.4,619.9
12000.0,639.8,812.0,657.5,616.2
12100.0,637.6,821.0,674.5,617.9
12200.0,635.6,812.3,658.9,621.1
12300.0,628.1,821.0,657.0,607.2
12400.0,645.0,816.8,657.0,617.7
12500.0,624.0,812.0,671.7,599.0
12600.0,625.2,812.0,669.3,601.4
